"lang"
{
	"Language"		"English"
		//"DOTA_Tooltip_ability_khsn_combo_Note0"	"Hero 'hard' names: Arturia Pendragon, Cu Chulain, Arturia Alter, Emiya, Medusa, Heracles, Sasaki Kojiro, Hassan-i-Sabbah, Medea, Gilgamesh, Lancelot, Angra Mainyu, Diarmuid, Iskander, Gilles de Rais, Nero Claudius, Gawain, Tamamo no Mae, Li Shuwen, Jeanne d'Arc, Astolfo, Nursery Rhyme = Alice, Atalanta, Vlad, Karna, Chloe von Einzbern = Kuro, Jack the Ripper, Okita Souji, Mordred, Atalanta Alter. Hero 'easy' names: Saber, Lancer, Salter, Emiya, Medusa, Pepeg, Sasaki, Hassan, Medea, Gilgamesh, Lancelot, Angra, Diarmuid, Iskander, Gilles, Nero, Gawain, Tamamo, Shuwen, Jeanne, Astolfo, Alice, Atalanta, Vlad, Karna, Chloe, Jack, Okita, Mordred, Atalanta Alter."

		"DOTA_Tooltip_Ability_khsn_boundary_attribute"	"Attribute - At The Boundary"
		"DOTA_Tooltip_Ability_khsn_boundary_attribute_Description"	"The sword of this individual who continues to walk within the boundary of the Valley, is said to add an instant death effect to every attack. Changes Evening Bell damage type to pure. Shadow Step gives King Hassan additional 100/150/200/250/300 attack speed and stuns the target for 0.2 seconds."

		"DOTA_Tooltip_Ability_khsn_bc_attribute"	"Attribute - Abyss of Death"
		"DOTA_Tooltip_Ability_khsn_bc_attribute_Description"	"Abyss of Death: This swordsman who is no longer certain whether he is alive or dead, even if he receives a fatal wound or loses half of his body for example, will keep snapping at the enemy as if he was in perfectly good health. When his health drops down to zero, he restores 25%% of his max health and activates Evening Bell instead of dying.\nCooldown: 99 seconds.\nEvening Bell gives additional 40 regen and 25 armor.\nKing Hassan also cannot be executed."

		"DOTA_Tooltip_Ability_khsn_presence_attribute"	"Attribute - Death's Presence"
		"DOTA_Tooltip_Ability_khsn_presence_attribute_Description"	"Death's Presence: Presence of a being heavily connected with Death fears even the bravest warriors. Enemies under Death's Door effect deal 10% less damage.\nEvening Bell does 20/40/60/80/100 magic damage in 700 radius while active."

		"DOTA_Tooltip_Ability_khsn_flame_attribute"	"Attribute - Being of Phantasm"
		"DOTA_Tooltip_Ability_khsn_flame_attribute_Description"	"\nToggle: <font color='#58ACFA'>Eternal Flame</font>: King Hassan ignites all enemies under the Death Door effect with the Phantasmal Flame, dealing 30/45/60/75/90 damage per second based on level of Azrael and providing vision of the ignited enemies. The longer this ability is active, the more mana will it cost.\nThis ability goes on cooldown whenever it deactivates."
		"DOTA_Tooltip_Ability_khsn_flame_attribute_duration"	"Mana per second:"
		"DOTA_Tooltip_Ability_khsn_flame_attribute_damage_per_second"	"Additional mana per second:"
		"DOTA_Tooltip_Ability_khsn_flame_attribute_cooldown"	"Cooldown:"

		"DOTA_Tooltip_Ability_khsn_azrael_attribute"	"Attribute - Valley of the Shadow of Death"
		"DOTA_Tooltip_Ability_khsn_azrael_attribute_Description"	"Azrael and Combo - The Angel That Announces Death, Azrael gain bonus damage and bonus Death's Door damage multiplier.\nIf Azrael or it's combo version drops target's health under 22%%, the target will be killed instantly.\nDeath's Door damage part deals pure damage instead of magic.\nDeath's Door slows it's target by additional 10%."
		"DOTA_Tooltip_Ability_khsn_azrael_attribute_dmg"	"Azrael bonus damage:"
		"DOTA_Tooltip_Ability_khsn_azrael_attribute_dmg_percent"	"Azrael bonus multiplier:"
		"DOTA_Tooltip_Ability_khsn_azrael_attribute_combo_dmg"	"Combo bonus damage:"
		"DOTA_Tooltip_Ability_khsn_azrael_attribute_combo_dmg_percent"	"Combo bonus multiplier:"

		//====================================
		//	Saber of Red
		//====================================
		"npc_dota_hero_abaddon"		"Mordred"

		"npc_dota_hero_abaddon_hype"	""
		"npc_dota_hero_abaddon_bio"	""

		"DOTA_Tooltip_Ability_mordred_mana_burst"	"Mana Burst - Battle"
		"DOTA_Tooltip_Ability_mordred_mana_burst_Description"	"Mordred uses Mana Burst to increase her fighting capabilities for a short time. Increases Saber's attack speed and gives her additional magic attack damage.\nWhen her helmet is removed, spends additional mana based on her max mana to gain additional attack speed and magic attack damage.
		"DOTA_Tooltip_Ability_mordred_mana_burst_duration"	"Duration:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_base_as"	"Base attackspeed:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_base_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_mana_percent"	"%Mana:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_mana_as"	"%Attackspeed from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_mana_damage"	"%Damage from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_Lore"		"Fool! You really think you can stand before Father?"

		"DOTA_Tooltip_Ability_mordred_mana_burst_hit"	"Mana Burst - Lightning"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_Description"	"Mordred strikes her enemy with Mana Burst-charged Clarent. Deals heavy damage and silences the enemy.\nWhen her helmet is removed, spends additional mana based on her max mana to deal additional damage."
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_duration"	"Silence duration:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_mana_percent"	"%Mana:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_mana_damage"	"%Damage from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_Lore"		"Shut up!"

		"DOTA_Tooltip_Ability_mordred_slash"	"Mana Burst - Slash"
		"DOTA_Tooltip_Ability_mordred_slash_Description"	"Mordred slashes all the enemies in front of her. All enemies recieve a huge amount of physical damage, based on Mordred's attack.n\When her helmet is removed, deals additional damage based on her current mana and stuns every target."
		"DOTA_Tooltip_Ability_mordred_slash_base_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_slash_crit_damage"	"%Critical strike:"
		"DOTA_Tooltip_Ability_mordred_slash_mana_percent"	"%Mana:"
		"DOTA_Tooltip_Ability_mordred_slash_mana_damage"	"%Damage from mana spent:"
		"DOTA_Tooltip_Ability_mordred_slash_duration"		"Stun:"
		"DOTA_Tooltip_Ability_mordred_slash_Lore"		"Fool! You really think you can stand before Father?"

		"DOTA_Tooltip_Ability_mordred_mb_lightning"	"Mana Burst - Thunder"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_Description"	"Mordred uses Clarent to perform a powerful lightning form of Mana Burst. Strikes all enemies in radius with lightning, deals damage, stuns them for 0.7 seconds and reveals the area around Mordred.\nWhen her helmet is removed, spends additional mana based on her max mana to deal additional damage."
		"DOTA_Tooltip_Ability_mordred_mb_lightning_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_area_of_effect"	"Radius:"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_vision_duration"	"Reveal duration:"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_mana_percent"	"%Mana:"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_mana_damage"		"%Damage from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_Lore"	"I know, that's not her ability, but I think, her main attribute are lightnings, so why not?"
		
		"DOTA_Tooltip_Ability_mordred_pedigree"		"Secret of Pedigree"
		"DOTA_Tooltip_Ability_mordred_pedigree_Description"	"Helm, given to Mordred by Morgana, that hides her identity. Passively increases her armor and magic resistance.\nCan be removed (that action will make bonus armor and magic resistance disappear for duration) to improve her abilities."
		"DOTA_Tooltip_Ability_mordred_pedigree_armor"	"Bonus armor:"
		"DOTA_Tooltip_Ability_mordred_pedigree_magic_resist"	"Bonus magic resistance:"
		"DOTA_Tooltip_Ability_mordred_pedigree_duration"	"Removal duration:"
		"DOTA_Tooltip_Ability_mordred_pedigree_Lore"		"But what's under the helmet?"

		"DOTA_Tooltip_Ability_mordred_rush"	"Rage Rush"
		"DOTA_Tooltip_Ability_mordred_rush_Description"		"Saber charges her power for 2 seconds. After that, she dashes to target enemy to deal heavy damage. Damage and rush speed are based on charge duration."
		"DOTA_Tooltip_Ability_mordred_rush_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_rush_damage_per_second" 	"Damage per charge second:"
		"DOTA_Tooltip_Ability_mordred_rush_speed"	"Base speed:"
		"DOTA_Tooltip_Ability_mordred_rush_speed_per_second"	"Speed per charge second:"
		"DOTA_Tooltip_Ability_mordred_rush_Lore"	"You think, you can escape? Huh."

		"DOTA_Tooltip_Ability_mordred_clarent"	"Clarent Blood Arhtur"
		"DOTA_Tooltip_Ability_mordred_clarent_Description"	"Mordred supercharges Clarent with her prana using Mana Burst to utilize it as an Anti-Army Noble Phantasm and then swing it, releasing a deadly wave of crimson light. This ability deals damage within 10 instances over a period of 0.8 seconds. Enemies hit are greatly slowed and dimensionally locked for a short period of time. Deals additional damage based on her max mana (but does not spend it).\nRemoves her helmet on cast."
		"DOTA_Tooltip_Ability_mordred_clarent_damage"	"Base damage per tick:"
		"DOTA_Tooltip_Ability_mordred_clarent_slow"		"%Slow:"
		
		"DOTA_Tooltip_Ability_mordred_clarent_mana_percent"	"%Max mana converted to damage:"
		"DOTA_Tooltip_Ability_mordred_clarent_range"	"Range:"
		"DOTA_Tooltip_Ability_mordred_clarent_Lore"	"This is the cursed sword that destroyed my Father. Clarent Blood Arthur!"

		"DOTA_Tooltip_Ability_mordred_mmb_lightning" 	"Max Mana Burst - Thunder"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : Q-D-R in 4 seconds</font>\nMordred charges to the target point and starts supercharging Clarent with her mana, inducing a thunder around her, that gets more powerful with time. After 4 seconds of charging she releases all stored mana as a powerful Mana Burst similar to Alter Artoria's Max Mana Burst.\nAbility can be interrupted by her death, but Mana Burst will still be released with damage based on how long did she charge it.\nStarting charge will always have 2000 range and will deal damage based on Rage Rush base damage."
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_damage"	"Thunder bolt max damage:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_mana_damage"	"%Max mana final damage:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_blast_radius"	"Thunder radius:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_Lore"	"Alright, time to kill!"

		"DOTA_Tooltip_Ability_mordred_curse_passive"	"Curse of Retribution"
		"DOTA_Tooltip_Ability_mordred_curse_passive_Description"	"Each time Mordred deals damage she gains a magic shield equal to 50% of damage she dealt. Max shield durability is based on her max HP. Clarent Blood Arthur deals additional 200 damage to Artoria Pendragon."
		"DOTA_Tooltip_Ability_mordred_curse_passive_health_percent"	"%Max durability from health:"
		"DOTA_Tooltip_Ability_mordred_curse_passive_Lore"	"It's only me, who has right to kill Father!"

		"DOTA_Tooltip_Ability_mordred_curse_attribute"	"Attribute: Curse of Retribution"
		"DOTA_Tooltip_Ability_mordred_curse_attribute_Description"	"Enables Curse of Retribution. Each time Mordred deals damage she gains a magic shield equal to 50% of damage she dealt. Max shield durability is based on her max HP."
		"DOTA_Tooltip_Ability_mordred_curse_attribute_health_percent"	"%Max durability from health:"

		"DOTA_Tooltip_Ability_mordred_bc_attribute"	"Attribute: Battle Contination"
		"DOTA_Tooltip_Ability_mordred_bc_attribute_Description"	"Enables Battle Continuation. When Mordred recieves fatal damage and this damage is below 1500, she becomes invulnerable and performs fully charged Rage Rush to the enemy that killed her instead of dying."
		"DOTA_Tooltip_Ability_mordred_bc_attribute_cooldown"	"Cooldown:"

		"DOTA_Tooltip_Ability_mordred_rampage_attribute"	"Attribute: Rampaging Warrior"
		"DOTA_Tooltip_Ability_mordred_rampage_attribute_Description"	"Mordred's furiocity allows her to deal additional magic damage for each her attack she performed earlier on that target. Deals 10 additional magic damage per stack. Stacks last 10 seconds and refresh, when she performs an attack before they expire.\nRage Rush deals damage in 400 radius around the target and stuns the main target for 1 second.\nMana Burst - Slash ignores 50% of enemy's armor."
		
		"DOTA_Tooltip_Ability_mordred_pedigree_attribute"	"Attribute: Improve Secret of Pedigree"
		"DOTA_Tooltip_Ability_mordred_pedigree_attribute_Description"	"Gives additional armor and magic resistance from Secret of Pedigree."

		"DOTA_Tooltip_Ability_mordred_overload_attribute"	"Attribute: Lightning Overload"
		"DOTA_Tooltip_Ability_mordred_overload_attribute_Description"	"When Mordred casts a spell, she deals 10*(Slash + Hit + Rage Rush levels) magic damage, stuns all enemies for 0.05*(Slash+Hit+Rage Rush levels) in 400 radius and reveals this area. Clarent Blood Arthur 40% more damage from mana."
		

		//====================================
		//	Saber(Extra)
		//====================================
		"npc_dota_hero_lina"		"Nero Claudius"

		"npc_dota_hero_lina_hype"	""
		"npc_dota_hero_lina_bio"	""

        "DOTA_Tooltip_Ability_nero_imperial_privilege"     			"Imperial Privilege"
        "DOTA_Tooltip_ability_nero_imperial_privilege_Description" 	"Once a round, Nero can choose between wide array of Innate Abilities from other Servants. Nero can learn only one ability at a time."
        "DOTA_Tooltip_ability_nero_imperial_privilege_Lore"	"The deranged Emperor takes bragging to a whole new level."

        "DOTA_Tooltip_Ability_nero_imperial_open"     			"Imperial Privilege"
        "DOTA_Tooltip_Ability_nero_imperial_open_Description" 	"Imperial Privilege gives Nero ability to trade her <font color='#FFFF00'>Style Rank</font> to gain some bonuses. Once a round, Nero can choose the bonus she will gain for trading the <font color='#FFFF00'>Style Rank</font>.\nNero can't choose her privilege while performing inside Aestus Domus Aurea."
        "DOTA_Tooltip_Ability_nero_imperial_open_Lore"	"The deranged Emperor takes bragging to a whole new level."

        "DOTA_Tooltip_Ability_nero_imperial_close"     			"Imperial Privilege"
        "DOTA_Tooltip_Ability_nero_imperial_close_Description" 	"Closes the spellbook."
        "DOTA_Tooltip_Ability_nero_imperial_close_Lore"	"The deranged Emperor takes bragging to a whole new level."

        "DOTA_Tooltip_Ability_nero_imperial_activate"     			"Imperial Privilege"
        "DOTA_Tooltip_Ability_nero_imperial_activate_Description" 	"Decreases your <font color='#FFFF00'>Style Rank</font> to the minimum point and gives you bonuses based on that."
        "DOTA_Tooltip_Ability_nero_imperial_activate_duration"	"Duration:"

        "DOTA_Tooltip_Ability_nero_health"				"Imperial Privilege: Spearhead of Progress"
		"DOTA_Tooltip_ability_nero_health_Description"	"Nero will gain additional attack damage."
		"DOTA_Tooltip_ability_nero_health_base_value"	"Attribute passive damage per rank:"
		"DOTA_Tooltip_ability_nero_health_bonus_value"	"Damage per rank:"

		"DOTA_Tooltip_Ability_nero_mana"				"Imperial Privilege: Soul of Rome"
		"DOTA_Tooltip_ability_nero_mana_Description"	"Nero will instantly replenish health and mana to herself."
		"DOTA_Tooltip_ability_nero_mana_base_value"		"Attribute passive mana and health regen per rank:"
		"DOTA_Tooltip_ability_nero_mana_bonus_value"	"Mana and health regen per rank:"

		"DOTA_Tooltip_Ability_nero_tactics"				"Imperial Privilege: Tactical Talents"
		"DOTA_Tooltip_ability_nero_tactics_Description"	"Nero will reduce cooldown of her basic abilities."
